ID,price
290,548.7538216794513
291,562.3297451626096
292,-9266.797734482006
293,460.7639506888271
294,-529.7964861764025
295,477.6023892618428
296,1108.263806149169
297,714.2834569862061
298,404.4351831513317
299,-729.3428263094175
300,-586.9715556828879
301,445.0129245866114
302,-3593.5390769546407
303,919.2263574975111
304,578.8532875856412
305,629.2295542211186
306,579.2930691649676
307,-1543.705396960816
308,347.3214849493718
309,1812.5843902462134
310,65.88232667544028
311,458.1337133785629
312,495.63581659528694
313,849.4081573699156
314,602.9044040581864
315,1455.260874558734
316,583.3485069647334
317,136.05844736566655
318,608.5947572044734
319,412.2569012957925
320,183.47954666298241
321,751.5586832950072
322,507.54802541131085
323,941.7431519400501
324,1556.8882317429272
325,908.2753812134163
326,251.55153608289152
327,42.371807146681434
328,807.0654483168571
329,581.4660928787764
330,115.95836672306129
331,474.13780311696416
332,356.6693375530399
333,792.356314564546
334,317.9658037808485
335,771.6520161302064
336,29.99864518266357
337,966.2632494218353
338,-7217.5507546925455
339,311.6833019330274
340,308.3713217814498
341,322.85293281155504
342,219.58558686017886
343,334.99378735799775
344,451.3483613973051
345,222.8438860468602
346,584.2465733966201
347,214.69770514624804
348,206.69383190900595
349,391.8076688064735
350,181.4088667724716
351,-487.338388995483
352,723.8214564635691
353,714.8513543738095
354,587.3905301459762
355,492.84907396793454
356,1023.0951564549779
357,478.09109685456986
358,60.75023466436349
359,645.0465487035216
360,965.1076573411726
361,329.5098722677429
362,-735.7951364303424
363,445.9687350355021
364,1150.4322440604992
365,213.92731812256827
366,364.9322787717665
367,840.2369752604993
368,-707.5187334722547
369,730.0093172742945
370,560.399715285444
371,224.91932253443088
372,309.77257481548907
373,224.88097307778776
374,931.4157341819483
375,276.7993823781589
376,509.53119106133914
377,63.254244666644865
378,986.3679842374554
379,31.21453251476585
380,379.62554028613704
381,588.317980930781
382,734.0409642702065
383,660.2881723150963
384,922.0162963757056
385,1044.453154331534
386,-31.12769606914339
387,-73.45443145029482
388,530.5472056932923
389,819.8472999712765
390,487.06929861637275
391,783.2760493543034
392,476.05559669276937
393,384.1279790583221
394,489.9172158961409
395,-454.2630249869613
396,443.5968078828596
397,481.1079179568489
398,335.6211918698379
399,459.48970002536396
400,190.74518060674038
401,980.1369805961339
402,93.71504471340168
403,304.92353871740363
404,1078.8404504659375
405,107.51920468554319
406,-4254.978050074499
407,995.9558821206846
408,380.31649007364547
409,-737.9517964733033
410,1027.6121416842125
411,1291.789435629463
412,506.211915218591
413,590.0995392267789
414,-1281.9881874525659
415,323.4095023298403
416,366.14712159323534
417,258.12154371445473
418,249.77709283051666
419,694.4433998885423
420,132.43775829078402
421,372.0210605491884
422,366.5208842731145
423,576.1670187303972
424,625.870012991382
425,107.43606739641191
426,219.3296132963457
427,395.4845506599957
428,260.92219233111393
429,403.42659113439663
430,159.64143280850786
431,517.1900445387403
432,1456.298561727327
433,508.22647632129895
434,904.7637115951782
435,138.75463503121907
436,1359.1653060948763
437,-1047.1414220826246
438,51.58053078766461
439,-582.1429114960397
440,395.51532062710874
441,453.40232093504125
442,686.5556514012391
443,-62.147884330122444
444,731.6378894487701
445,407.86830246916577
446,1381.9119473965918
447,437.1140946095076
448,302.4154970052822
449,171.25400087323035
450,668.0553426710459
451,59.52530657312865
452,298.5215142374205
453,573.5482682838972
454,1291.0992706175862
455,434.95623592838996
456,281.1968526292674
457,374.76136893393186
458,1283.4193520104245
459,716.542731493222
